difficulty,miotoni block,elevation_max,elevation_gain,elevation_loss,total_distance,total_time,elevation_min,routes,starting_point,features_attractions,park_fees,place_name,area,query,lat,lon,osm_address
Easy-Moderate.,,"2,486 m.",517 m.,,13 km.,3 hr 36 min.,"2,368m.",,,,,Ndoinet Forest,Bomet County,,,,
Easy-Moderate.,,"2,369 m.",429 m.,,17 km.,6 hrs.,"2,142 m.",,,,,Ragati Conservancy,Mount Kenya National Park,,,,
,,"4,757 m.","1,850 m.",,32 km.,3 Days.,"3,300 m.",Sirimon.,Old Moses Camp.,,,Point Peter,Mount Kenya National Park,Old Moses Camp.,-0.0487895,37.2871395,"Old Moses Camp, Imenti South, Meru, Kenya"
Easy-Moderate.,,"3,370 m.",502 m.,,8 km.,3 hr 53 min.,"2,908 m.",Direct Summit Trail.,,,,Mount Kipipiri,Geta,,,,
Easy.,,: 649 m.,143 m.,,2.5 km.,1 hr.,506 m.,,,,,Katumba Hill,Tana River County,,,,
Moderate.,,"1,754 m.",743 m.,,12 km.,4 hr 14 min.,"1,050 m.",,Musosya.,,,Mumoni Hill,Kitui County,Musosya.,-0.5576003,38.0236835,"Musosya center, Kasioni, Mwingi North, Kitui, Kenya"
Moderate.,,"3,460 m.",850 m.,,16 km.,5 hrs.,"2,647 m.",,North Kinangop Forest Station.,,,Mutarakwa Forest,Aberdare Range,North Kinangop Forest Station.,-0.5781157,36.6301753,"North Kinangop Forest Station ,Mutarakwa, Track to Mt Kinangop, Kinangop, Nyandarua, Kenya"
Easy.,,"1,825 m.",70 m.,,5.8 km.,1 hr 37 min.,"1,789 m.",,,,,Ngong Road Forest (Sanctuary),Nairobi,,,,
Easy.,,"2,455 m.",125 m.,,3.4 km.,2 hrs.,"2,355 m.",,,,,Loldia Eburru,Nakuru County,,,,
Easy.,,"1,745 m.",220 m.,,8.7 km.,2 hr 49 min.,"1,659 m.",,Sigiria Gate.,,,Karura Forest (Sigiria),Nairobi,Sigiria Gate.,,,
Moderate.,,"2,462 m.","1,200 m.",,21 km.,6 hr 40 min.,"2,088 m.",Ngong Gate to Kona Baridi Gate and back.,,,,Ngong Hills,Ngong,,,,
Moderate.,,"3,063 m.","1,205 m.",,20 km.,7 hrs.,"2,241 m.",,Kapsowar.,,,Kipkunur Hill,Elgeyo-Marakwet County,Kapsowar.,0.980103,35.56027,"Kapsowar, Marakwet West, Elgeyo-Marakwet, Kenya"
Easy.,,"3,167 m.",189 m.,,3.6 km.,1 hr 20 min.,"3,050 m.",,,,,Koisung’ur Hill,Elgeyo-Marakwet County,,,,
Easy.,,"2,774 m.",314 m.,,4.5 km.,2 hrs.,"2,502 m.",,,,,Kipteber Hill,Elgeyo-Marakwet County,,,,
Hard.,,"4,302 m.","1,100 m.",,16 km.,8 hrs.,"3,471 m.",,Road End.,,,Sudek Peak,Mount Elgon,Road End.,-1.3168454,36.7940541,"End times Church Lindi, Sheikh Mahmoud Road, Silanga, Lindi ward, Kibra, Lindi, Nairobi, 21104, Kenya"
Easy.,,"1,872 m.",76 m.,,5.2 km.,1 hr 54 min.,"1,858 m.",,,,,Saiwa Swamp,Trans-Nzoia County,,,,
Easy.,,36 m.,77 m.,,14 km.,3 hr 40 min.,-5 m.,KipunganitoShela.,,,,Lamu Beach,Lamu County,,,,
Easy.,,25 m.,44 m.,,2.3 km.,1 hr 10 min.,1 m.,,,,,Takwa Ruins,Lamu County,,,,
Easy.,,"1,034 m.",34 m.,,1.2 km.,1 hr.,"1,000 m.",,,,,Kormoson Hill,Baringo County,,,,
Easy-Moderate.,,"2,266 m.",43 m.,862 m.,7 km.,3 hr 30 min.,"1,431 m.",,Mochongoi.,,,Mochongoi-Waseges Trail,Baringo County,Mochongoi.,0.306261,36.196471,"Mochongoi, Marigat, Baringo, Kenya"
