,Date,Location,Difficulty,Total Distance,Total Time,Min. Elevation,Max. Elevation,Elevation Gain,Route,Start & Finish Point,Duration,Point Peter Elevation,Start Time,Summit,Finish,Summit Elevation,Total Elevation Gain,Start & Finish,Starting Point,Elevation Loss,Wamba Route.,Peak,Peak Elevation,Start,Attractions,Attraction,Talio Summit Elevation,Summit Trail,Sagalla Summit Elevation,Max Elevation,Miotoni Block.,Met Station Elevation,Point Thompson Elevation,Gatare Route.,Chogoria Gate Elevation,Maratini Summit,Maratini Elevation,Starting & Finish Point,Mugi Summit,Table Summit,Table Summit Elevation,Mugi Hill Summit Elevation,Summit Elevation,Summit  Elevation,Time,Summit. Elevation,KICC Staircase Challenge.,Distance,Starting Elevation,The Highest Peak in SA,Geological Trail,Starting Point Elevation,Kosikosi Peak Elevation,Challenge,Wandare trailhead elevation,Twin Rocks Elevation,Mount Satima Summit Elevation,Crater Camp hike,Team,Calories Burned,Lenana Peak Elevation,Plan,Day Dash,Description,Total Elevation Loss,Total Calories Burned,Peaks done,Objective,Mount,Table Mountain Summit,Outcome,Kibo Hut,Gilmans Point,Uhuru Peak,Mweka Gate,Marangu Gate Elevation,Uhuru Peak Elevation,First Round,Break,Second Round,1st Summit,2nd Summit,First Loop,Second Loop,Third Loop,Mweka Gate Elevation,Moving Time,Start time,Features,Total distance,Total time,Moving time,Calories burned,Old Moses Camp Elevation,Distance covered,Total calories burned,Steps,Calories,Total steps,Total distance covered,Distance from start to summit,Elevation gain,Distance from Base to Summit,Shoulder,Total Days,Total Distance covered,Total Steps,Total Calories burned,Up,Down,Finish ,Summit elevation,Park Fees,Park fees
0,September 2025.,"Ndoinet Forest– Bomet County, Kenya.",Easy-Moderate.,13 km.,3 hr 36 min.,"2,368m.","2,486 m.",517 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,August 2025.,"Ragati Conservancy– Mount Kenya National Park, Kenya.",Easy-Moderate.,17 km.,6 hrs.,"2,142 m.","2,369 m.",429 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,August 2025.,"Point Peter– Mount Kenya National Park, Kenya.",,32 km.,,"3,300 m.",,"1,850 m.",Sirimon.,Old Moses Camp.,3 Days.,"4,757 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,August 2025.,"Mount Kipipiri– Geta, Kenya.",Easy-Moderate.,8 km.,3 hr 53 min.,"2,908 m.",,502 m.,Direct Summit Trail.,,,,9:54 am.,11:47 am.,1:47 pm.,"3,370 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,July 2025.,"Al Bidda Park– Doha, Qatar.",Easy.,4 km.,1 hr 10 min.,-4 m.,34 m.,62 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,July 2025.,"Menara Gardens– Marrakech, Morocco.",Easy,1.8 km.,1 hr.,465 m.,472 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,July 2025.,"Ouzoud Falls– Ouzoud, Morocco.",Easy.,5 km.,3 hrs.,688 m.,793 m.,158 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,July 2025.,"Mount Toubkal– Atlas Mountains, Morocco.",Strenuous.,32 km.,,"1,738 m.",,,,Imlil Village.,2 Days.,,,,,"4,167 m.","2,500 m.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,July 2025.,"Anima Garden– Ourika, Morocco.",Easy.,1.5 km.,1 hr 24 min.,795 m.,805 m.,25 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,July 2025.,"Mount Kwaraa– Babati, Tanzania.",Tough. Very dense forest terrain. Didn’t summit.,10 km.,6 hr 12 min.,"1,361 m.","1,898 m.",500 m.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
